TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_start    	|  5.9733e-07     	|  3              	|  1.792e-06      	|  2.4956e-06     	|
|  [Callback]RichProgressBar.on_train_end                    	|  1.791e-06      	|  1              	|  1.791e-06      	|  2.4942e-06     	|
|  [Callback]RichModelSummary.on_validation_start            	|  5.9667e-07     	|  3              	|  1.79e-06       	|  2.4928e-06     	|
|  [LightningModule]AmnesiacHAT.setup                        	|  8.7501e-07     	|  2              	|  1.75e-06       	|  2.4371e-06     	|
|  [Callback]CULPylogger.on_validation_start                 	|  5.8334e-07     	|  3              	|  1.75e-06       	|  2.4371e-06     	|
|  [Callback]CULPylogger.on_validation_end                   	|  5.8334e-07     	|  3              	|  1.75e-06       	|  2.4371e-06     	|
|  [Callback]SaveModels.on_validation_end                    	|  5.69e-07       	|  3              	|  1.707e-06      	|  2.3772e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_start           	|  5.5534e-07     	|  3              	|  1.666e-06      	|  2.3202e-06     	|
|  [Callback]SaveFirstBatchImages.on_test_start              	|  1.666e-06      	|  1              	|  1.666e-06      	|  2.3202e-06     	|
|  [Callback]SaveModels.on_validation_start                  	|  5.4199e-07     	|  3              	|  1.626e-06      	|  2.2644e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_start      	|  5.4168e-07     	|  3              	|  1.625e-06      	|  2.2631e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_end           	|  8.1249e-07     	|  2              	|  1.625e-06      	|  2.263e-06      	|
|  [Callback]CLAccuracy.on_fit_end                           	|  1.625e-06      	|  1              	|  1.625e-06      	|  2.263e-06      	|
|  [LightningModule]AmnesiacHAT.teardown                     	|  8.1249e-07     	|  2              	|  1.625e-06      	|  2.263e-06      	|
|  [Strategy]SingleDeviceStrategy.on_validation_start        	|  5.1432e-07     	|  3              	|  1.543e-06      	|  2.1488e-06     	|
|  [Callback]RichProgressBar.on_validation_epoch_start       	|  5.1432e-07     	|  3              	|  1.543e-06      	|  2.1488e-06     	|
|  [Callback]SaveModels.on_train_epoch_start                 	|  7.4998e-07     	|  2              	|  1.5e-06        	|  2.0889e-06     	|
|  [Callback]SaveModels.on_validation_epoch_start            	|  4.8633e-07     	|  3              	|  1.459e-06      	|  2.0318e-06     	|
|  [Callback]CLAccuracy.on_train_end                         	|  1.459e-06      	|  1              	|  1.459e-06      	|  2.0318e-06     	|
|  [Callback]SaveModels.teardown                             	|  7.0853e-07     	|  2              	|  1.4171e-06     	|  1.9735e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_start         	|  7.0801e-07     	|  2              	|  1.416e-06      	|  1.972e-06      	|
|  [Callback]CLLoss.teardown                                 	|  7.0798e-07     	|  2              	|  1.416e-06      	|  1.9719e-06     	|
|  [Callback]CLLoss.on_train_epoch_start                     	|  6.8749e-07     	|  2              	|  1.375e-06      	|  1.9149e-06     	|
|  [Callback]SaveFirstBatchImages.setup                      	|  6.8703e-07     	|  2              	|  1.3741e-06     	|  1.9136e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end          	|  4.58e-07       	|  3              	|  1.374e-06      	|  1.9135e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_start           	|  6.67e-07       	|  2              	|  1.334e-06      	|  1.8578e-06     	|
|  [Callback]SaveModels.on_train_epoch_end                   	|  6.6651e-07     	|  2              	|  1.333e-06      	|  1.8564e-06     	|
|  [Callback]SaveModels.setup                                	|  6.4602e-07     	|  2              	|  1.292e-06      	|  1.7993e-06     	|
|  [Callback]RichProgressBar.on_test_end                     	|  1.292e-06      	|  1              	|  1.292e-06      	|  1.7993e-06     	|
|  [Callback]RichModelSummary.setup                          	|  6.4546e-07     	|  2              	|  1.2909e-06     	|  1.7978e-06     	|
|  [Callback]RichProgressBar.on_train_start                  	|  1.25e-06       	|  1              	|  1.25e-06       	|  1.7408e-06     	|
|  [LightningModule]AmnesiacHAT.on_test_start                	|  1.208e-06      	|  1              	|  1.208e-06      	|  1.6823e-06     	|
|  [Callback]CLAccuracy.on_test_epoch_start                  	|  1.125e-06      	|  1              	|  1.125e-06      	|  1.5668e-06     	|
|  [Callback]RichProgressBar.on_fit_start                    	|  1.125e-06      	|  1              	|  1.125e-06      	|  1.5667e-06     	|
|  [Callback]CLAccuracy.on_train_start                       	|  1.125e-06      	|  1              	|  1.125e-06      	|  1.5667e-06     	|
|  [Callback]CULPylogger.on_train_epoch_start                	|  5.6249e-07     	|  2              	|  1.125e-06      	|  1.5667e-06     	|
|  [Callback]RichModelSummary.teardown                       	|  5.42e-07       	|  2              	|  1.084e-06      	|  1.5096e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_end             	|  5.4151e-07     	|  2              	|  1.083e-06      	|  1.5083e-06     	|
|  [Callback]CULPylogger.teardown                            	|  5.2102e-07     	|  2              	|  1.042e-06      	|  1.4512e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_start      	|  1e-06          	|  1              	|  1e-06          	|  1.3927e-06     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_start          	|  9.5798e-07     	|  1              	|  9.5798e-07     	|  1.3341e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_end               	|  8.7498e-07     	|  1              	|  8.7498e-07     	|  1.2185e-06     	|
|  [Callback]SaveModels.on_test_start                        	|  8.7498e-07     	|  1              	|  8.7498e-07     	|  1.2185e-06     	|
|  [Callback]RichModelSummary.on_train_end                   	|  8.34e-07       	|  1              	|  8.34e-07       	|  1.1615e-06     	|
|  [Callback]CLLoss.on_train_end                             	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.1601e-06     	|
|  [Callback]RichProgressBar.on_test_epoch_end               	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.1601e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_end        	|  8.3295e-07     	|  1              	|  8.3295e-07     	|  1.16e-06       	|
|  [Callback]CLAccuracy.on_test_end                          	|  7.9203e-07     	|  1              	|  7.9203e-07     	|  1.103e-06      	|
|  [Strategy]SingleDeviceStrategy.on_train_start             	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.0445e-06     	|
|  [Callback]CULPylogger.on_fit_end                          	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  1.0445e-06     	|
|  [LightningModule]AmnesiacHAT.on_fit_end                   	|  7.0903e-07     	|  1              	|  7.0903e-07     	|  9.8742e-07     	|
|  [Callback]CLAccuracy.on_sanity_check_end                  	|  7.0804e-07     	|  1              	|  7.0804e-07     	|  9.8605e-07     	|
|  [Callback]CULPylogger.on_test_epoch_start                 	|  7.0804e-07     	|  1              	|  7.0804e-07     	|  9.8605e-07     	|
|  [Callback]CLLoss.on_fit_end                               	|  7.0798e-07     	|  1              	|  7.0798e-07     	|  9.8597e-07     	|
|  [LightningModule]AmnesiacHAT.on_fit_start                 	|  6.67e-07       	|  1              	|  6.67e-07       	|  9.289e-07      	|
|  [Callback]RichProgressBar.on_test_epoch_start             	|  6.67e-07       	|  1              	|  6.67e-07       	|  9.289e-07      	|
|  [Callback]SaveFirstBatchImages.on_train_end               	|  6.6595e-07     	|  1              	|  6.6595e-07     	|  9.2744e-07     	|
|  [Callback]CLLoss.on_sanity_check_start                    	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.7045e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_end                 	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.7045e-07     	|
|  [Callback]SaveModels.on_fit_end                           	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.7037e-07     	|
|  [Callback]RichModelSummary.on_test_start                  	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.7037e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_start              	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.7037e-07     	|
|  [Callback]CLLoss.on_test_epoch_start                      	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.7037e-07     	|
|  [Callback]SaveModels.on_test_epoch_start                  	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.7037e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_start        	|  5.84e-07       	|  1              	|  5.84e-07       	|  8.133e-07      	|
|  [Callback]RichModelSummary.on_test_epoch_start            	|  5.84e-07       	|  1              	|  5.84e-07       	|  8.133e-07      	|
|  [Callback]CLLoss.on_train_start                           	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  8.1192e-07     	|
|  [Callback]SaveModels.on_train_end                         	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  8.1192e-07     	|
|  [Callback]RichProgressBar.on_fit_end                      	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  8.1192e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_end                  	|  5.8301e-07     	|  1              	|  5.8301e-07     	|  8.1192e-07     	|
|  [Callback]SaveFirstBatchImages.on_fit_start               	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  7.5486e-07     	|
|  [Callback]RichModelSummary.on_fit_end                     	|  5.4203e-07     	|  1              	|  5.4203e-07     	|  7.5486e-07     	|
|  [Callback]SaveModels.on_sanity_check_start                	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  7.5477e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_end            	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  7.5477e-07     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_end            	|  5.4197e-07     	|  1              	|  5.4197e-07     	|  7.5477e-07     	|
|  [Callback]SaveModels.on_sanity_check_end                  	|  5.4104e-07     	|  1              	|  5.4104e-07     	|  7.5348e-07     	|
|  [Callback]CLLoss.on_sanity_check_end                      	|  5e-07          	|  1              	|  5e-07          	|  6.9633e-07     	|
|  [Callback]CULPylogger.on_sanity_check_end                 	|  5e-07          	|  1              	|  5e-07          	|  6.9633e-07     	|
|  [Callback]SaveFirstBatchImages.on_train_start             	|  5e-07          	|  1              	|  5e-07          	|  6.9633e-07     	|
|  [Callback]RichModelSummary.on_train_start                 	|  5e-07          	|  1              	|  5e-07          	|  6.9633e-07     	|
|  [Callback]CULPylogger.on_sanity_check_start               	|  4.5903e-07     	|  1              	|  4.5903e-07     	|  6.3926e-07     	|
|  [Callback]SaveModels.on_test_epoch_end                    	|  4.5903e-07     	|  1              	|  4.5903e-07     	|  6.3926e-07     	|
|  [Callback]SaveModels.on_fit_start                         	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  6.3788e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_end                	|  4.5804e-07     	|  1              	|  4.5804e-07     	|  6.3788e-07     	|
|  [Callback]CULPylogger.on_train_start                      	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  6.378e-07      	|
|  [Callback]CLLoss.on_test_end                              	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  6.378e-07      	|
|  [Callback]RichModelSummary.on_sanity_check_start          	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.8073e-07     	|
|  [Callback]SaveModels.on_train_start                       	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.8073e-07     	|
|  [Callback]SaveFirstBatchImages.on_test_epoch_end          	|  4.1601e-07     	|  1              	|  4.1601e-07     	|  5.7935e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_end              	|  4.1601e-07     	|  1              	|  4.1601e-07     	|  5.7935e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_end                	|  4.1601e-07     	|  1              	|  4.1601e-07     	|  5.7935e-07     	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                     	|  -              	|  50590          	|  76.816         	|  100 %          	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                        	|  36.157         	|  2              	|  72.313         	|  94.138         	|
|  [Callback]SaveFirstBatchImages.on_train_batch_end         	|  0.037029       	|  842            	|  31.178         	|  40.588         	|
|  run_training_batch                                        	|  0.030006       	|  842            	|  25.265         	|  32.891         	|
|  [Strategy]SingleDeviceStrategy.training_step              	|  0.029919       	|  842            	|  25.191         	|  32.794         	|
|  [_TrainingEpochLoop].train_dataloader_next                	|  0.01195        	|  842            	|  10.062         	|  13.098         	|
|  [_EvaluationLoop].test_next                               	|  0.0096528      	|  316            	|  3.0503         	|  3.9709         	|
|  optimizer_step                                            	|  0.0020788      	|  842            	|  1.7503         	|  2.2786         	|
|  [Callback]RichProgressBar.on_train_batch_end              	|  0.0020296      	|  842            	|  1.7089         	|  2.2246         	|
|  [_EvaluationLoop].val_next                                	|  0.011304       	|  96             	|  1.0852         	|  1.4127         	|
|  [Callback]CLLoss.on_train_batch_end                       	|  0.0012232      	|  842            	|  1.03           	|  1.3408         	|
|  [Callback]CLAccuracy.on_train_batch_end                   	|  0.00085565     	|  842            	|  0.72046        	|  0.9379         	|
|  [Callback]RichProgressBar.on_test_batch_end               	|  0.0013548      	|  316            	|  0.42813        	|  0.55734        	|
|  [Callback]CLAccuracy.on_test_epoch_end                    	|  0.37431        	|  1              	|  0.37431        	|  0.48727        	|
|  [Callback]RichProgressBar.on_validation_batch_end         	|  0.0026498      	|  96             	|  0.25438        	|  0.33115        	|
|  [Callback]CLLoss.on_test_epoch_end                        	|  0.1674         	|  1              	|  0.1674         	|  0.21792        	|
|  [Strategy]SingleDeviceStrategy.test_step                  	|  0.0005248      	|  316            	|  0.16584        	|  0.21589        	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_end    	|  0.00085401     	|  96             	|  0.081985       	|  0.10673        	|
|  [Strategy]SingleDeviceStrategy.validation_step            	|  0.000641       	|  96             	|  0.061536       	|  0.080108       	|
|  [Strategy]SingleDeviceStrategy.batch_to_device            	|  4.1969e-05     	|  1254           	|  0.05263        	|  0.068514       	|
|  [Callback]SaveModels.on_test_end                          	|  0.048067       	|  1              	|  0.048067       	|  0.062574       	|
|  [LightningDataModule]PermutedMNIST.setup                  	|  0.023275       	|  2              	|  0.046551       	|  0.0606         	|
|  [LightningModule]AmnesiacHAT.transfer_batch_to_device     	|  1.4562e-05     	|  1254           	|  0.018261       	|  0.023772       	|
|  [Callback]CLAccuracy.on_test_batch_end                    	|  3.2862e-05     	|  316            	|  0.010384       	|  0.013519       	|
|  [Callback]CLLoss.on_test_batch_end                        	|  1.9904e-05     	|  316            	|  0.0062898      	|  0.0081881      	|
|  [Callback]RichProgressBar.on_test_batch_start             	|  1.8064e-05     	|  316            	|  0.0057081      	|  0.0074309      	|
|  [Callback]RichProgressBar.on_validation_batch_start       	|  4.8915e-05     	|  96             	|  0.0046958      	|  0.0061131      	|
|  [Callback]RichModelSummary.on_fit_start                   	|  0.0036254      	|  1              	|  0.0036254      	|  0.0047195      	|
|  [Callback]CLAccuracy.on_validation_batch_end              	|  3.5591e-05     	|  96             	|  0.0034167      	|  0.0044479      	|
|  [Callback]RichProgressBar.on_train_epoch_start            	|  0.0016112      	|  2              	|  0.0032223      	|  0.0041949      	|
|  [Callback]CLAccuracy.on_after_backward                    	|  3.3489e-06     	|  842            	|  0.0028198      	|  0.0036709      	|
|  [Callback]SaveModels.on_train_batch_end                   	|  3.1864e-06     	|  842            	|  0.002683       	|  0.0034927      	|
|  [Callback]RichProgressBar.teardown                        	|  0.00096673     	|  2              	|  0.0019335      	|  0.002517       	|
|  [Callback]CLLoss.on_validation_batch_end                  	|  1.9898e-05     	|  96             	|  0.0019103      	|  0.0024868      	|
|  [Callback]RichProgressBar.on_validation_epoch_end         	|  0.00058239     	|  3              	|  0.0017472      	|  0.0022745      	|
|  [Callback]CLAccuracy.on_before_backward                   	|  1.8907e-06     	|  842            	|  0.0015919      	|  0.0020724      	|
|  [LightningModule]AmnesiacHAT.on_train_end                 	|  0.0014744      	|  1              	|  0.0014744      	|  0.0019194      	|
|  [Callback]CLAccuracy.on_validation_epoch_end              	|  0.00048665     	|  3              	|  0.00146        	|  0.0019006      	|
|  [Callback]CULPylogger.on_train_batch_end                  	|  1.6211e-06     	|  842            	|  0.001365       	|  0.001777       	|
|  [Callback]CLAccuracy.on_before_optimizer_step             	|  1.6106e-06     	|  842            	|  0.0013561      	|  0.0017654      	|
|  [LightningModule]AmnesiacHAT.on_before_batch_transfer     	|  1.0259e-06     	|  1254           	|  0.0012865      	|  0.0016747      	|
|  [LightningModule]AmnesiacHAT.on_train_start               	|  0.0011524      	|  1              	|  0.0011524      	|  0.0015002      	|
|  [Callback]CLAccuracy.on_train_epoch_end                   	|  0.00055663     	|  2              	|  0.0011133      	|  0.0014492      	|
|  [Callback]CLAccuracy.on_train_batch_start                 	|  1.2347e-06     	|  842            	|  0.0010396      	|  0.0013533      	|
|  [Callback]CLLoss.on_validation_epoch_end                  	|  0.00033621     	|  3              	|  0.0010086      	|  0.001313       	|
|  [Callback]CLLoss.on_test_start                            	|  0.00092662     	|  1              	|  0.00092662     	|  0.0012063      	|
|  [LightningModule]AmnesiacHAT.on_before_backward           	|  1.0688e-06     	|  842            	|  0.00089995     	|  0.0011716      	|
|  [Callback]CLLoss.on_train_epoch_end                       	|  0.00043423     	|  2              	|  0.00086846     	|  0.0011306      	|
|  [Callback]CLAccuracy.on_test_start                        	|  0.00081246     	|  1              	|  0.00081246     	|  0.0010577      	|
|  [Callback]CLLoss.on_before_optimizer_step                 	|  9.2959e-07     	|  842            	|  0.00078271     	|  0.0010189      	|
|  [Callback]RichModelSummary.on_train_batch_end             	|  8.9738e-07     	|  842            	|  0.0007556      	|  0.00098364     	|
|  [LightningModule]AmnesiacHAT.on_train_batch_end           	|  8.853e-07      	|  842            	|  0.00074542     	|  0.0009704      	|
|  [Callback]SaveFirstBatchImages.on_before_backward         	|  8.7466e-07     	|  842            	|  0.00073647     	|  0.00095874     	|
|  [Callback]RichProgressBar.on_after_backward               	|  8.5112e-07     	|  842            	|  0.00071664     	|  0.00093293     	|
|  [Callback]RichModelSummary.on_after_backward              	|  8.2698e-07     	|  842            	|  0.00069631     	|  0.00090647     	|
|  [Callback]CLLoss.on_after_backward                        	|  8.2333e-07     	|  842            	|  0.00069325     	|  0.00090248     	|
|  [Callback]CLLoss.on_train_batch_start                     	|  8.0968e-07     	|  842            	|  0.00068175     	|  0.00088751     	|
|  [LightningModule]AmnesiacHAT.on_before_optimizer_step     	|  7.6134e-07     	|  842            	|  0.00064105     	|  0.00083452     	|
|  [Callback]CLLoss.on_before_backward                       	|  7.4292e-07     	|  842            	|  0.00062554     	|  0.00081433     	|
|  [Callback]SaveFirstBatchImages.on_before_optimizer_step   	|  7.4213e-07     	|  842            	|  0.00062488     	|  0.00081347     	|
|  [LightningModule]AmnesiacHAT.on_after_batch_transfer      	|  4.8899e-07     	|  1254           	|  0.00061319     	|  0.00079826     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start       	|  7.1809e-07     	|  842            	|  0.00060463     	|  0.00078711     	|
|  [LightningModule]AmnesiacHAT.on_after_backward            	|  6.9829e-07     	|  842            	|  0.00058796     	|  0.00076541     	|
|  [Callback]CULPylogger.on_before_optimizer_step            	|  6.7905e-07     	|  842            	|  0.00057176     	|  0.00074432     	|
|  [Callback]RichModelSummary.on_train_batch_start           	|  6.7812e-07     	|  842            	|  0.00057097     	|  0.0007433      	|
|  [LightningModule]AmnesiacHAT.on_train_batch_start         	|  6.4768e-07     	|  842            	|  0.00054535     	|  0.00070994     	|
|  [Callback]SaveModels.on_train_batch_start                 	|  6.4541e-07     	|  842            	|  0.00054344     	|  0.00070745     	|
|  [Callback]RichProgressBar.on_train_batch_start            	|  6.298e-07      	|  842            	|  0.00053029     	|  0.00069033     	|
|  [Callback]RichModelSummary.on_before_optimizer_step       	|  6.2961e-07     	|  842            	|  0.00053013     	|  0.00069013     	|
|  [Callback]CULPylogger.on_train_batch_start                	|  6.2779e-07     	|  842            	|  0.0005286      	|  0.00068813     	|
|  [Callback]CULPylogger.on_before_backward                  	|  6.2462e-07     	|  842            	|  0.00052593     	|  0.00068466     	|
|  [Callback]RichProgressBar.on_before_optimizer_step        	|  6.1472e-07     	|  842            	|  0.0005176      	|  0.00067381     	|
|  [Callback]SaveFirstBatchImages.on_train_batch_start       	|  6.1069e-07     	|  842            	|  0.0005142      	|  0.00066939     	|
|  [Callback]RichProgressBar.on_before_backward              	|  6.1007e-07     	|  842            	|  0.00051367     	|  0.00066871     	|
|  [Callback]RichModelSummary.on_before_backward             	|  6.0655e-07     	|  842            	|  0.00051071     	|  0.00066485     	|
|  [Callback]SaveModels.on_before_backward                   	|  6.0565e-07     	|  842            	|  0.00050996     	|  0.00066387     	|
|  [Callback]SaveModels.on_before_optimizer_step             	|  5.9982e-07     	|  842            	|  0.00050504     	|  0.00065747     	|
|  [Callback]CULPylogger.on_after_backward                   	|  5.9847e-07     	|  842            	|  0.00050391     	|  0.000656       	|
|  [LightningModule]AmnesiacHAT.on_validation_model_zero_grad	|  0.00024798     	|  2              	|  0.00049596     	|  0.00064564     	|
|  [Callback]SaveFirstBatchImages.on_after_backward          	|  5.7261e-07     	|  842            	|  0.00048213     	|  0.00062765     	|
|  [Callback]SaveModels.on_after_backward                    	|  5.5857e-07     	|  842            	|  0.00047032     	|  0.00061226     	|
|  [Callback]RichProgressBar.on_test_start                   	|  0.00046733     	|  1              	|  0.00046733     	|  0.00060838     	|
|  [LightningDataModule]PermutedMNIST.test_dataloader        	|  0.00044313     	|  1              	|  0.00044313     	|  0.00057686     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_end          	|  1.3269e-06     	|  316            	|  0.0004193      	|  0.00054585     	|
|  [Callback]CLAccuracy.on_fit_start                         	|  0.00040854     	|  1              	|  0.00040854     	|  0.00053184     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_eval     	|  0.00013086     	|  3              	|  0.00039258     	|  0.00051107     	|
|  [Callback]CLAccuracy.on_test_batch_start                  	|  1.164e-06      	|  316            	|  0.00036783     	|  0.00047884     	|
|  [Callback]CLLoss.on_fit_start                             	|  0.00033558     	|  1              	|  0.00033558     	|  0.00043687     	|
|  [Callback]CULPylogger.on_train_end                        	|  0.00031671     	|  1              	|  0.00031671     	|  0.00041229     	|
|  [Callback]RichProgressBar.on_sanity_check_start           	|  0.00030688     	|  1              	|  0.00030688     	|  0.00039949     	|
|  [Callback]CULPylogger.on_test_batch_end                   	|  8.4677e-07     	|  316            	|  0.00026758     	|  0.00034834     	|
|  [LightningModule]AmnesiacHAT.configure_optimizers         	|  0.00025746     	|  1              	|  0.00025746     	|  0.00033516     	|
|  [Callback]SaveModels.on_test_batch_end                    	|  7.5869e-07     	|  316            	|  0.00023974     	|  0.0003121      	|
|  [Callback]RichModelSummary.on_test_batch_end              	|  7.4935e-07     	|  316            	|  0.00023679     	|  0.00030826     	|
|  [Callback]CLLoss.on_test_batch_start                      	|  6.8734e-07     	|  316            	|  0.0002172      	|  0.00028275     	|
|  [Callback]SaveModels.on_test_batch_start                  	|  6.6918e-07     	|  316            	|  0.00021146     	|  0.00027528     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_start        	|  6.5602e-07     	|  316            	|  0.0002073      	|  0.00026987     	|
|  [Callback]CULPylogger.on_test_batch_start                 	|  6.516e-07      	|  316            	|  0.00020591     	|  0.00026805     	|
|  [Callback]RichModelSummary.on_test_batch_start            	|  6.4639e-07     	|  316            	|  0.00020426     	|  0.0002659      	|
|  [LightningModule]AmnesiacHAT.on_test_batch_end            	|  6.3581e-07     	|  316            	|  0.00020092     	|  0.00026155     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_start          	|  6.06e-07       	|  316            	|  0.0001915      	|  0.00024929     	|
|  [Callback]RichProgressBar.on_sanity_check_end             	|  0.00018583     	|  1              	|  0.00018583     	|  0.00024192     	|
|  [Callback]CULPylogger.on_test_end                         	|  0.0001585      	|  1              	|  0.0001585      	|  0.00020634     	|
|  [Callback]CULPylogger.on_test_start                       	|  0.00015488     	|  1              	|  0.00015488     	|  0.00020162     	|
|  [LightningModule]AmnesiacHAT.on_test_model_eval           	|  0.00015417     	|  1              	|  0.00015417     	|  0.00020069     	|
|  [Callback]RichProgressBar.on_validation_end               	|  4.6209e-05     	|  3              	|  0.00013863     	|  0.00018046     	|
|  [Callback]RichProgressBar.on_train_epoch_end              	|  6.4708e-05     	|  2              	|  0.00012942     	|  0.00016847     	|
|  [Callback]CLAccuracy.on_validation_batch_start            	|  1.2139e-06     	|  96             	|  0.00011654     	|  0.00015171     	|
|  [LightningDataModule]PermutedMNIST.val_dataloader         	|  0.00011567     	|  1              	|  0.00011567     	|  0.00015058     	|
|  [LightningDataModule]PermutedMNIST.train_dataloader       	|  0.00010396     	|  1              	|  0.00010396     	|  0.00013533     	|
|  [Callback]CULPylogger.on_fit_start                        	|  0.00010004     	|  1              	|  0.00010004     	|  0.00013024     	|
|  [Callback]CULPylogger.on_validation_batch_end             	|  1.0196e-06     	|  96             	|  9.7884e-05     	|  0.00012743     	|
|  [Callback]SaveModels.on_validation_batch_end              	|  9.3925e-07     	|  96             	|  9.0168e-05     	|  0.00011738     	|
|  [Callback]RichModelSummary.on_validation_batch_end        	|  7.9123e-07     	|  96             	|  7.5958e-05     	|  9.8883e-05     	|
|  [Callback]CLLoss.on_validation_batch_start                	|  7.1091e-07     	|  96             	|  6.8247e-05     	|  8.8845e-05     	|
|  [Callback]CULPylogger.on_validation_batch_start           	|  7.0615e-07     	|  96             	|  6.779e-05      	|  8.825e-05      	|
|  [Callback]RichModelSummary.on_validation_batch_start      	|  6.9536e-07     	|  96             	|  6.6755e-05     	|  8.6902e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_end      	|  6.8843e-07     	|  96             	|  6.609e-05      	|  8.6036e-05     	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_start  	|  6.5323e-07     	|  96             	|  6.271e-05      	|  8.1636e-05     	|
|  [Callback]SaveModels.on_validation_batch_start            	|  6.1019e-07     	|  96             	|  5.8578e-05     	|  7.6257e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_start    	|  6.0377e-07     	|  96             	|  5.7962e-05     	|  7.5455e-05     	|
|  [Callback]CLAccuracy.on_sanity_check_start                	|  6.833e-06      	|  1              	|  6.833e-06      	|  8.8953e-06     	|
|  [Callback]CLAccuracy.setup                                	|  2.479e-06      	|  2              	|  4.958e-06      	|  6.4544e-06     	|
|  [Callback]RichProgressBar.on_validation_start             	|  1.639e-06      	|  3              	|  4.917e-06      	|  6.401e-06      	|
|  [Callback]CLAccuracy.on_validation_end                    	|  1.5e-06        	|  3              	|  4.5e-06        	|  5.8581e-06     	|
|  [Callback]CLAccuracy.on_validation_start                  	|  1.2087e-06     	|  3              	|  3.626e-06      	|  4.7203e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_end             	|  1.1113e-06     	|  3              	|  3.3339e-06     	|  4.3401e-06     	|
|  [Callback]RichProgressBar.setup                           	|  1.646e-06      	|  2              	|  3.2921e-06     	|  4.2856e-06     	|
|  [Callback]RichModelSummary.on_test_end                    	|  2.917e-06      	|  1              	|  2.917e-06      	|  3.7973e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_end    	|  9.5802e-07     	|  3              	|  2.8741e-06     	|  3.7415e-06     	|
|  [LightningDataModule]PermutedMNIST.teardown               	|  1.375e-06      	|  2              	|  2.75e-06       	|  3.5799e-06     	|
